24N12,509
3N34 5N12,452
24T23,399
6N1234,340
25N34,309
3N1234,288
3T45 5T23,279
46N34,270
24M12,268
5N1234,266
2N1234,257
4T2345,256
24N34,256
4N1234,256
35N12,252
35T45,251
24T45,251
35T23,248
46M34,232
46T45,231
36N12,229
3N12 5N34,212
5T2345,209
25T45,208
6M2345,204
3T23 5T45,203
3M34 5M12,195
2N12 4N34,191
2T2345,187
2N34 4N12,185
4M2345,183
6T2345,180
35M45,179
36M12,174
35N34,167
5M2345,164
35M34,160
4N34 6N12,157
25M34,151
35M12,146
3T2345,145
3M2345,139
4M345,139
6M1234,135
5M1234,134
46N12,130
36T23,128
4M1234,125
35M23,124
4N12 6N34,124
3M1234,122
3T345,122
3N12,112
46T23,112
3N34,106
3M345,105
3T45,104
4T345,103
2M345,99
24M34,98
3T23,98
2M2345,93
4T23,93
7M2345,91
3M45 5M23,87
5M123,86
5T23,86
5N34,86
6M123,86
4N34,85
4N12,84
3M23 5M45,82
6N12,82
2N12 3N34,82
46M45,78
4T45,78
2T345,77
2M1234,76
2N34,76
6T23,76
24M45,74
23N12,74
2T23 4T45,73
6M12,72
3N12 6N34,72
2T45,72
56N12,72
5N12 6N34,71
2T45 4T23,71
7M1234,70
5N34 6N12,70
2N12 5N34,69
56N34,69
3M12,69
2N34 3N12,68
25N12,68
5M12,67
5T123,66
56T45,65
6N34,65
7T23,65
36T45,64
4M12,63
6T1234,62
2T1234,62
25T23,62
2N12,62
4N34 5N12,61
36N34,61
56T23,61
5T45,60
24T12,60
3M34  3T23,59
2M45 4M23,58
46M12,58
3N34 6N12,58
5N12,56
4M123,56
3T123,56
23T45,55
4M34,55
2T123,55
2N34 5N12,54
3T1234,54
23N34,54
23M12,54
4T23 6T45,53
6T123,52
5M345,52
4M45 6M23,49
4M45,49
23M45,48
23T23,48
45N12,48
2T23 5T45,48
2M45 4M12,47
5T1234,47
36M45,47
24M23,47
3M123,46
4M12 6M34,45
5M34,45
34T45,44
2M23 4M45,44
35T12,42
4T45 6T23,41
4M23,40
34N12,39
6M345,39
4T1234,38
7M23,38
2M123,38
7M12345  7T12345,36
3M45,36
2M34 4M12,36
2M34,35
45T45,34
36M23,34
3M23,34
45N34,34
3N12 4N34,34
4N12 5N34,33
5M45,33
4M23 6M45,33
5T12,32
6M45,32
46M23,32
6M12  3T23,32
3M34,32
6T45,31
7T2345,30
3T12 5T34,30
56M45,30
35T34,29
2T12 6T23,29
7M12,29
3T23 4T45,28
6M34,28
4T12,28
56M34,28
7T1234,28
2M34 3M12,28
4M34 6M12,28
5M12 6M45,28
2T34,28
45M45,27
2T45 3T23,27
24T34,27
4T45 5T23,27
34M12,27
56M12,27
36M34,27
2T12,26
25M12,26
2T5,26
4T123,25
